"userID","r1","r2","r3","r4","r5","r6","r7","r8","r9","r10"
2,665,470,108,469,47,468,521,474,411,50
3,663,303,167,108,47,193,339,505,123,364
4,108,492,300,279,473,17,411,450,101,470
5,21,300,315,463,488,312,279,502,457,201
6,132,13,154,134,49,425,37,140,129,128
7,338,51,229,242,233,421,270,272,127,254
8,338,169,141,134,49,13,420,139,161,23
9,129,539,509,455,37,102,246,128,263,169
10,488,333,502,279,634,71,21,88,632,593
11,169,155,254,338,166,139,131,117,152,272
12,455,1,37,59,181,131,132,327,71,289
13,615,131,145,338,458,129,117,418,133,134
14,561,357,450,99,179,408,362,765,358,633
15,349,402,53,211,196,505,92,85,84,32
16,135,149,132,140,288,233,173,142,23,129
17,142,131,278,157,13,155,376,244,173,377
18,100,602,311,427,408,450,50,61,633,443
20,303,47,196,506,597,21,677,20,60,313
21,134,51,714,172,620,422,131,169,117,340
22,427,71,641,461,78,184,658,428,429,256
23,524,59,17,47,216,579,519,105,311,453
24,338,174,121,40,134,233,173,272,270,165
25,169,172,139,141,272,270,117,140,138,131
26,354,599,359,580,53,573,396,342,571,577
27,505,202,651,284,135,37,13,140,128,134
28,99,50,411,49,300,68,665,206,23,496
29,138,239,135,173,160,117,139,131,338,145
30,134,117,13,328,331,145,233,231,338,132
31,473,46,58,585,68,300,71,474,206,29
32,100,107,17,101,488,86,201,53,593,208
33,105,599,303,47,71,53,429,260,98,264
34,201,50,85,81,107,211,71,206,100,108
35,599,364,99,180,69,442,47,45,598,749
36,191,658,485,484,194,244,71,282,562,160
37,303,450,84,524,32,50,216,71,522,47
38,23,593,418,87,93,173,102,129,132,49
39,577,579,3,575,553,53,427,428,78,576
40,497,245,788,104,28,59,46,343,6,2
41,61,431,359,450,343,639,442,395,354,93
42,85,102,105,457,201,625,99,254,244,140
43,100,208,279,589,28,201,345,511,512,457
44,563,653,300,104,307,357,401,47,450,580
45,117,275,172,277,155,270,13,134,139,141
46,275,155,23,13,117,154,270,138,373,277
47,326,23,615,150,135,162,662,275,145,174
48,132,145,233,51,48,165,418,149,164,173
49,140,117,169,23,132,133,141,233,13,156
50,47,211,79,81,557,98,716,402,214,92
51,574,61,396,359,93,578,105,429,430,362
52,545,369,534,540,380,184,194,391,388,384
53,172,326,161,117,135,231,164,131,156,165
54,134,145,161,142,150,130,37,140,117,152
55,101,664,663,85,92,300,292,201,693,50
56,99,53,205,311,101,105,71,98,502,279
57,102,87,71,326,275,145,23,487,327,142
58,139,152,174,149,13,275,326,254,134,117
59,247,105,400,101,37,484,78,216,32,36
60,586,92,97,52,628,11,318,47,321,364
61,206,589,488,505,32,201,85,680,517,82
62,470,263,53,17,101,37,497,492,6,50
63,463,359,580,307,396,354,653,357,576,579
64,99,25,13,599,300,509,14,623,303,23
65,244,256,461,369,251,455,533,283,282,258
66,23,31,50,665,411,263,74,691,206,464
68,138,270,149,229,272,169,49,167,421,148
69,196,81,59,50,300,92,99,364,11,36
70,216,88,201,463,21,279,211,634,98,93
71,438,437,433,395,78,579,446,445,442,576
72,128,161,418,141,172,229,155,224,288,173
73,42,473,34,50,467,17,474,23,665,472
74,128,13,117,135,145,132,131,173,338,129
75,235,331,328,173,134,152,117,229,244,226
76,169,233,128,706,135,182,51,23,145,132
77,98,21,97,488,202,637,59,47,511,205
78,313,99,108,36,264,505,496,218,78,364
79,270,152,172,169,140,338,173,145,138,13
80,547,78,380,538,545,507,194,385,534,261
81,650,274,21,166,101,239,693,167,123,664
82,339,76,753,735,321,99,315,21,79,196
83,599,364,312,355,59,343,528,99,304,318
84,443,759,444,639,446,430,346,580,653,105
85,211,343,509,93,518,78,184,524,404,105
86,484,387,247,78,563,534,643,194,380,258
87,139,154,270,13,174,145,133,131,169,37
88,206,75,735,195,628,99,753,315,310,652
89,132,255,172,102,233,194,286,101,138,241
90,295,21,599,601,408,300,351,53,342,28
91,47,408,79,99,81,410,505,406,108,500
92,134,132,139,338,51,13,117,173,327,270
94,312,53,71,14,84,345,211,97,85,11
95,377,422,134,277,418,40,174,155,133,161
96,560,139,132,165,142,117,140,49,13,272
97,59,99,589,56,604,279,100,202,216,488
98,152,331,187,165,275,645,149,254,131,117
99,457,97,502,11,17,505,349,20,85,93
100,300,216,85,97,64,17,84,201,211,502
101,543,8,71,380,246,483,536,102,244,282
102,300,81,599,206,450,47,362,53,312,352
103,101,32,593,366,811,263,196,59,505,17
104,283,241,87,387,487,286,169,255,140,236
105,218,505,604,597,804,45,496,99,366,196
